[0.267s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/bin/colcon', 'build'][0m
[0.702s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'sentry_description' with type 'ros.ament_cmake' and name 'sentry_description'[0m
[0.702s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(sentry_localization) by extensions ['ignore', 'ignore_ament_install']
[0.703s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(sentry_localization) by extension 'ignore'
[0.703s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(sentry_localization) by extension 'ignore_ament_install'
[0.703s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(sentry_localization) by extensions ['colcon_pkg']
[0.703s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(sentry_localization) by extension 'colcon_pkg'
[0.703s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(sentry_localization) by extensions ['colcon_meta']
[0.703s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(sentry_localization) by extension 'colcon_meta'
[0.703s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(sentry_localization) by extensions ['ros']
[0.703s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(sentry_localization) by extension 'ros'
[0.705s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'sentry_localization' with type 'ros.ament_cmake' and name 'sentry_localization'[0m
[0.705s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(sentry_navigation) by extensions ['ignore', 'ignore_ament_install']
[0.705s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(sentry_navigation) by extension 'ignore'
[0.705s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(sentry_navigation) by extension 'ignore_ament_install'
[0.705s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(sentry_navigation) by extensions ['colcon_pkg']
[0.705s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(sentry_navigation) by extension 'colcon_pkg'
[0.705s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(sentry_navigation) by extensions ['colcon_meta']
[0.706s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(sentry_navigation) by extension 'colcon_meta'
[0.706s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(sentry_navigation) by extensions ['ros']
[0.706s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(sentry_navigation) by extension 'ros'
[0.707s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'sentry_navigation' with type 'ros.ament_cmake' and name 'sentry_navigation'[0m
[0.708s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(sentry_vision) by extensions ['ignore', 'ignore_ament_install']
[0.708s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(sentry_vision) by extension 'ignore'
[0.708s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(sentry_vision) by extension 'ignore_ament_install'
[0.708s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(sentry_vision) by extensions ['colcon_pkg']
[0.708s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(sentry_vision) by extension 'colcon_pkg'
[0.708s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(sentry_vision) by extensions ['colcon_meta']
[0.708s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(sentry_vision) by extension 'colcon_meta'
[0.708s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(sentry_vision) by extensions ['ros']
[0.708s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(sentry_vision) by extension 'ros'
[0.709s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(sentry_vision) by extensions ['cmake', 'python']
[0.709s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(sentry_vision) by extension 'cmake'
[0.709s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(sentry_vision) by extension 'python'
[0.709s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(sentry_vision) by extensions ['python_setup_py']
[0.709s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(sentry_vision) by extension 'python_setup_py'
[0.709s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(sentry_vision/sentry_vision) by extensions ['ignore', 'ignore_ament_install']
[0.709s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(sentry_vision/sentry_vision) by extension 'ignore'
[0.710s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(sentry_vision/sentry_vision) by extension 'ignore_ament_install'
[0.710s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(sentry_vision/sentry_vision) by extensions ['colcon_pkg']
[0.710s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(sentry_vision/sentry_vision) by extension 'colcon_pkg'
[0.710s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(sentry_vision/sentry_vision) by extensions ['colcon_meta']
[0.710s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(sentry_vision/sentry_vision) by extension 'colcon_meta'
[0.710s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(sentry_vision/sentry_vision) by extensions ['ros']
[0.710s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(sentry_vision/sentry_vision) by extension 'ros'
[0.710s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(sentry_vision/sentry_vision) by extensions ['cmake', 'python']
[0.710s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(sentry_vision/sentry_vision) by extension 'cmake'
[0.710s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(sentry_vision/sentry_vision) by extension 'python'
[0.710s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(sentry_vision/sentry_vision) by extensions ['python_setup_py']
[0.711s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(sentry_vision/sentry_vision) by extension 'python_setup_py'
[0.711s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(sentry_vision/sentry_vision/__pycache__) by extensions ['ignore', 'ignore_ament_install']
[0.711s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(sentry_vision/sentry_vision/__pycache__) by extension 'ignore'
[0.711s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(sentry_vision/sentry_vision/__pycache__) by extension 'ignore_ament_install'
[0.711s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(sentry_vision/sentry_vision/__pycache__) by extensions ['colcon_pkg']
[0.711s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(sentry_vision/sentry_vision/__pycache__) by extension 'colcon_pkg'
[0.711s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(sentry_vision/sentry_vision/__pycache__) by extensions ['colcon_meta']
[0.711s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(sentry_vision/sentry_vision/__pycache__) by extension 'colcon_meta'
[0.711s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(sentry_vision/sentry_vision/__pycache__) by extensions ['ros']
[0.712s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(sentry_vision/sentry_vision/__pycache__) by extension 'ros'
[0.712s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(sentry_vision/sentry_vision/__pycache__) by extensions ['cmake', 'python']
[0.712s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(sentry_vision/sentry_vision/__pycache__) by extension 'cmake'
[0.712s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(sentry_vision/sentry_vision/__pycache__) by extension 'python'
[0.712s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(sentry_vision/sentry_vision/__pycache__) by extensions ['python_setup_py']
[0.712s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(sentry_vision/sentry_vision/__pycache__) by extension 'python_setup_py'
[0.712s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(recursive) using defaults
[0.712s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(ignore) discover
[0.712s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(ignore) using defaults
[0.712s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(path) discover
[0.712s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(path) using defaults
[0.785s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(prefix_path) check parameters
[0.785s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(prefix_path) discover
[0.792s] [34mcolcon.colcon_installed_package_information.package_discovery[0m [1;30mDEBUG[0m [32mFound 325 installed packages in /opt/ros/humble[0m
[0.796s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(prefix_path) using defaults
[0.886s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ldlidar_ros2' build argument 'cmake_args' from command line to 'None'
[0.886s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ldlidar_ros2' build argument 'cmake_target' from command line to 'None'
[0.886s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ldlidar_ros2' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.886s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ldlidar_ros2' build argument 'cmake_clean_cache' from command line to 'False'
[0.886s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ldlidar_ros2' build argument 'cmake_clean_first' from command line to 'False'
[0.887s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ldlidar_ros2' build argument 'cmake_force_configure' from command line to 'False'
[0.887s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ldlidar_ros2' build argument 'ament_cmake_args' from command line to 'None'
[0.887s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ldlidar_ros2' build argument 'catkin_cmake_args' from command line to 'None'
[0.887s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ldlidar_ros2' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.887s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'ldlidar_ros2' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/qkrt/qkrt-nav/src/build/ldlidar_ros2', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/qkrt/qkrt-nav/src/install/ldlidar_ros2', 'merge_install': False, 'path': '/home/qkrt/qkrt-nav/src/ldlidar_ros2', 'symlink_install': False, 'test_result_base': None}[0m
[0.888s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'nav2_pure_pursuit_controller' build argument 'cmake_args' from command line to 'None'
[0.888s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'nav2_pure_pursuit_controller' build argument 'cmake_target' from command line to 'None'
[0.888s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'nav2_pure_pursuit_controller' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.888s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'nav2_pure_pursuit_controller' build argument 'cmake_clean_cache' from command line to 'False'
[0.888s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'nav2_pure_pursuit_controller' build argument 'cmake_clean_first' from command line to 'False'
[0.888s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'nav2_pure_pursuit_controller' build argument 'cmake_force_configure' from command line to 'False'
[0.888s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'nav2_pure_pursuit_controller' build argument 'ament_cmake_args' from command line to 'None'
[0.888s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'nav2_pure_pursuit_controller' build argument 'catkin_cmake_args' from command line to 'None'
[0.888s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'nav2_pure_pursuit_controller' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.888s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'nav2_pure_pursuit_controller' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/qkrt/qkrt-nav/src/build/nav2_pure_pursuit_controller', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/qkrt/qkrt-nav/src/install/nav2_pure_pursuit_controller', 'merge_install': False, 'path': '/home/qkrt/qkrt-nav/src/omni_pursuit_controller', 'symlink_install': False, 'test_result_base': None}[0m
[0.889s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'sentry_communication' build argument 'cmake_args' from command line to 'None'
[0.889s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'sentry_communication' build argument 'cmake_target' from command line to 'None'
[0.889s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'sentry_communication' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.889s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'sentry_communication' build argument 'cmake_clean_cache' from command line to 'False'
[0.889s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'sentry_communication' build argument 'cmake_clean_first' from command line to 'False'
[0.889s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'sentry_communication' build argument 'cmake_force_configure' from command line to 'False'
[0.889s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'sentry_communication' build argument 'ament_cmake_args' from command line to 'None'
[0.889s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'sentry_communication' build argument 'catkin_cmake_args' from command line to 'None'
[0.890s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'sentry_communication' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.890s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'sentry_communication' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/qkrt/qkrt-nav/src/build/sentry_communication', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/qkrt/qkrt-nav/src/install/sentry_communication', 'merge_install': False, 'path': '/home/qkrt/qkrt-nav/src/sentry_communication', 'symlink_install': False, 'test_result_base': None}[0m
[0.890s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'sentry_description' build argument 'cmake_args' from command line to 'None'
[0.890s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'sentry_description' build argument 'cmake_target' from command line to 'None'
[0.890s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'sentry_description' build argument 'cmake_target_skip_unavailable' from command line to 'False'
